id,name,experience,education,skills,target_job,skill_level,application_date
1, 张三，5, 计算机硕士，"Python, 机器学习，Spark", 数据科学家，advanced,2024-03-15
2, 李四，3, 信息管理本科，"SQL,Excel,Tableau", 数据分析师，intermediate,2024-04-01
3, 王五，7, 电子工程博士，"C++, 嵌入式系统，RTOS", 嵌入式工程师，expert,2024-02-20
4, 赵六，2, 数学本科，"Python,R, 统计学", 量化分析师，beginner,2024-05-10
5, 钱七，4, 工商管理硕士，"项目管理，敏捷开发，Scrum", 产品经理，intermediate,2024-03-28
6, 孙八，6, 软件工程硕士，"Java,SpringBoot, 微服务", 后端开发工程师，advanced,2024-01-22
7, 周九，1, 计算机本科，"HTML,CSS,JavaScript", 前端开发工程师，beginner,2024-05-25
8, 吴十，8, 计算机科学博士，"算法设计，数据结构，人工智能", 算法工程师，expert,2024-01-10
9, 郑一，3, 通信工程本科，"5G 技术，网络优化，信号处理", 通信工程师，intermediate,2024-04-15
10, 王二，5, 机械工程硕士，"CAD, SolidWorks, 机械设计", 机械工程师，advanced,2024-02-05
11, 刘三，2, 市场营销本科，"市场分析，品牌管理，新媒体运营", 市场专员，beginner,2024-06-01
12, 陈四，7, 会计学硕士，"财务分析，ERP, 税务筹划", 财务经理，expert,2024-01-30
13, 杨五，4, 人力资源本科，"招聘，绩效考核，员工培训",HR 专员，intermediate,2024-03-18
14, 黄六，6, 英语硕士，"翻译，国际贸易，商务谈判", 外贸经理，advanced,2024-02-25
15, 赵七，1, 护理学本科，"临床护理，急救，健康管理", 护士，beginner,2024-05-18
16, 吴八，9, 医学博士，"外科手术，病理分析，患者管理", 外科医生，expert,2024-01-05
17, 周九，5, 教育学硕士，"课程设计，教学管理，学生评估", 教师，advanced,2024-03-08
18, 徐十，3, 心理学本科，"心理咨询，心理评估，行为分析", 心理咨询师，intermediate,2024-04-22
19, 孙一，6, 环境工程硕士，"污染治理，环境评估，可持续发展", 环境工程师，advanced,2024-02-12
20, 马二，2, 物流管理本科，"供应链管理，仓储管理，物流规划", 物流专员，beginner,2024-05-30
21, 朱三，8, 建筑学博士，"建筑设计，CAD, 项目管理", 建筑师，expert,2024-01-18
22, 胡四，4, 土木工程硕士，"结构设计，施工管理，工程预算", 土木工程师，intermediate,2024-03-22
23, 林五，5, 化学工程本科，"化工工艺，设备维护，质量控制", 化工工程师，advanced,2024-02-18
24, 郭六，3, 材料科学硕士，"材料分析，性能测试，研发", 材料工程师，intermediate,2024-04-08
25, 何七，7, 物理学博士，"实验设计，数据分析，理论研究", 物理研究员，expert,2024-01-25
26, 高八，2, 生物学本科，"细胞培养，实验操作，数据分析", 实验室技术员，beginner,2024-06-05
27, 罗九，6, 药学硕士，"药物研发，临床试验，质量控制", 药剂师，advanced,2024-02-08
28, 郑十，4, 食品科学本科，"食品安全，质量检测，生产管理", 食品工程师，intermediate,2024-03-30
29, 梁一，5, 电气工程硕士，"电力系统，自动化，电路设计", 电气工程师，advanced,2024-01-15
30, 谢二，3, 自动化本科，"PLC 编程，控制系统，机器人技术", 自动化工程师，intermediate,2024-04-12
31, 宋三，7, 航空工程博士，"飞行器设计，空气动力学，系统集成", 航空工程师，expert,2024-02-22
32, 唐四，2, 汽车工程本科，"汽车设计，发动机原理，测试", 汽车工程师，beginner,2024-05-22
33, 许五，6, 船舶工程硕士，"船体设计，海洋工程，导航系统", 船舶工程师，advanced,2024-01-30
34, 邓六，4, 冶金工程本科，"钢铁冶炼，材料处理，质量控制", 冶金工程师，intermediate,2024-03-12
35, 冯七，8, 采矿工程博士，"矿山设计，安全管理，资源评估", 采矿工程师，expert,2024-01-08
36, 韩八，3, 石油工程硕士，"油气勘探，钻井技术，reservoir engineering", 石油工程师，intermediate,2024-04-28
37, 曹九，5, 纺织工程本科，"面料设计，生产工艺，质量检测", 纺织工程师，advanced,2024-02-15
38, 曾十，2, 服装设计本科，"服装打版，面料选择，时尚趋势", 服装设计师，beginner,2024-05-15
39, 彭一，6, 包装工程硕士，"包装设计，材料选择，生产流程", 包装工程师，advanced,2024-02-01
40, 萧二，4, 印刷工程本科，"印刷技术，色彩管理，质量控制", 印刷工程师，intermediate,2024-03-25
41, 蔡三，7, 造纸工程博士，"制浆工艺，纸张质量，环保技术", 造纸工程师，expert,2024-01-20
42, 潘四，3, 皮革工程硕士，"皮革加工，质量检测，环保技术", 皮革工程师，intermediate,2024-04-05
43, 田五，5, 陶瓷工程本科，"陶瓷设计，生产工艺，质量控制", 陶瓷工程师，advanced,2024-02-28
44, 董六，2, 玻璃工程本科，"玻璃制造，质量检测，工艺改进", 玻璃工程师，beginner,2024-05-08
45, 袁七，6, 珠宝设计硕士，"珠宝设计，CAD, 宝石鉴定", 珠宝设计师，advanced,2024-01-12
46, 于八，4, 工业设计本科，"产品设计，3D 建模，原型制作", 工业设计师，intermediate,2024-03-10
47, 余九，8, 景观设计博士，"景观规划，植物配置，生态设计", 景观设计师，expert,2024-01-02
48, 叶十，3, 室内设计本科，"空间规划，软装搭配，施工图设计", 室内设计师，intermediate,2024-04-18
49, 蒋一，5, 平面设计硕士，"Photoshop, Illustrator, 视觉创意", 平面设计师，advanced,2024-02-10
50, 杜二，2, 动画设计本科，"3D 建模，动画制作，特效设计", 动画师，beginner,2024-05-28
51, 苏三，7, 游戏设计博士，"游戏策划，关卡设计，用户体验", 游戏设计师，expert,2024-01-28
52, 魏四，4, 影视制作本科，"视频剪辑，特效制作，剧本创作", 影视后期，intermediate,2024-03-05
53, 程五，6, 音乐学硕士，"作曲，编曲，音乐制作", 音乐制作人，advanced,2024-02-03
54, 吕六，3, 舞蹈本科，"编舞，表演，舞蹈教学", 舞蹈老师，intermediate,2024-04-02
55, 丁七，8, 戏剧文学博士，"剧本创作，导演，戏剧理论", 编剧，expert,2024-01-15
56, 沈八，2, 美术本科，"绘画，雕塑，艺术理论", 美术老师，beginner,2024-05-05
57, 任九，5, 摄影硕士，"商业摄影，后期处理，视觉创意", 摄影师，advanced,2024-02-20
58, 姚十，4, 新闻本科，"采访，写作，编辑", 记者，intermediate,2024-03-20
59, 卢一，6, 编辑出版硕士，"文字编辑，排版，校对", 编辑，advanced,2024-01-30
60, 傅二，3, 广告学本科，"广告策划，文案，市场分析", 广告策划，intermediate,2024-04-25
61, 钟三，7, 公共关系博士，"危机公关，媒体关系，活动策划", 公关经理，expert,2024-02-05
62, 姜四，2, 会展经济本科，"会展策划，活动执行，客户管理", 会展专员，beginner,2024-05-12
63, 崔五，5, 旅游管理硕士，"旅游规划，酒店管理，导游", 旅游顾问，advanced,2024-02-18
64, 谭六，4, 酒店管理本科，"客房管理，餐饮服务，客户关系", 酒店经理，intermediate,2024-03-15
65, 廖七，8, 体育教育博士，"运动训练，体能指导，体育理论", 健身教练，expert,2024-01-08
66, 范八，3, 运动康复硕士，"康复治疗，体能训练，injury prevention", 康复师，intermediate,2024-04-10
67, 汪九，5, 营养学本科，"膳食搭配，营养咨询，健康管理", 营养师，advanced,2024-02-25
68, 陆十，2, 烹饪本科，"中西餐制作，菜单设计，食品安全", 厨师，beginner,2024-05-20
69, 金一，6, 历史学博士，"历史研究，文物鉴定，博物馆管理", 历史学家，expert,2024-01-22
70, 石二，4, 考古学硕士，"田野考古，文物修复，文化遗产保护", 考古学家，intermediate,2024-03-08
71, 戴三，7, 语言学博士，"语言研究，翻译，教学", 语言学家，expert,2024-02-12
72, 贾四，2, 文学本科，"写作，编辑，文学评论", 作家，beginner,2024-05-02
73, 韦五，5, 哲学硕士，"哲学研究，伦理分析，逻辑推理", 哲学教师，advanced,2024-02-01
74, 夏六，4, 社会学本科，"社会调查，数据分析，政策研究", 社会学家，intermediate,2024-03-28
75, 邱七，8, 政治学博士，"政治分析，政策制定，国际关系", 政治分析师，expert,2024-01-10
76, 方八，3, 法学硕士，"法律研究，案件分析，法律咨询", 律师，intermediate,2024-04-08
77, 侯九，5, 教育学博士，"教育政策，课程设计，教学评估", 教育研究员，expert,2024-02-15
78, 邹十，2, 学前教育本科，"幼儿教学，活动设计，儿童心理", 幼儿教师，beginner,2024-05-18
79, 熊一，6, 特殊教育硕士，"特殊儿童教育，康复训练，评估", 特教老师，advanced,2024-01-25
80, 孟二，4, 职业技术教育本科，"技能培训，教学管理，课程开发", 职业教育老师，intermediate,2024-03-12
81, 秦三，7, 图书馆学博士，"信息组织，资源管理，用户服务", 图书馆员，expert,2024-02-22
82, 白四，3, 档案学硕士，"档案管理，数字化，信息检索", 档案管理员，intermediate,2024-04-22
83, 江五，5, 信息管理博士，"信息系统，数据管理，知识管理", 信息经理，expert,2024-01-18
84, 阎六，2, 电子商务本科，"电商运营，网络营销，客户关系", 电商专员，beginner,2024-05-25
85, 薛七，6, 信息安全硕士，"网络安全，渗透测试，加密技术", 信息安全工程师，advanced,2024-02-08
86, 尹八，4, 网络工程本科，"网络设计，配置，维护", 网络工程师，intermediate,2024-03-22
87, 段九，8, 云计算博士，"云架构，虚拟化，分布式系统", 云计算工程师，expert,2024-01-05
88, 雷十，3, 大数据硕士，"Hadoop, Spark, 数据挖掘", 大数据工程师，intermediate,2024-04-15
89, 黎一，5, 人工智能本科，"机器学习，深度学习，自然语言处理",AI 工程师，advanced,2024-02-18
90, 史二，2, 物联网本科，"传感器技术，嵌入式系统，通信协议", 物联网工程师，beginner,2024-05-10
91, 龙三，7, 区块链博士，"智能合约，分布式账本，加密算法", 区块链工程师，expert,2024-01-28
92, 陶四，4, 虚拟现实硕士，"VR 开发，3D 建模，交互设计",VR 工程师，intermediate,2024-03-05
93, 贺五，6, 移动开发本科，"iOS 开发，Android 开发，跨平台框架", 移动开发工程师，advanced,2024-02-03
94, 顾六，3, 游戏开发硕士，"Unity, C#, 游戏逻辑", 游戏开发工程师，intermediate,2024-04-02
95, 毛七，8, 数据库博士，"数据库设计，优化，大数据存储", 数据库工程师，expert,2024-01-12
96, 郝八，2, 测试工程本科，"自动化测试，性能测试，质量保证", 软件测试工程师，beginner,2024-05-05
97, 龚九，5,DevOps 硕士，"CI/CD, 容器化，自动化部署",DevOps 工程师，advanced,2024-02-28
98, 邵十，4,UI/UX 设计本科，"用户研究，界面设计，原型制作",UI 设计师，intermediate,2024-03-18
99, 万十一，6, 产品设计博士，"产品策略，用户体验，市场分析", 高级产品经理，expert,2024-01-20
100, 钱十二，3, 运营管理硕士，"用户运营，内容运营，数据驱动", 运营经理，intermediate,2024-04-28